Date : 2022-05-16 19:03:32
Directory : /home/x/dawenxun/AtrousLSHTransformer
Total : 1389 files,  114395 codes, 25719 comments, 17276 blanks, all 157390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/x/dawenxun/AtrousLSHTransformer/configs/faster_rcnn/faster_rcnn_x101_64x4d_fpn_mstrain_3x_coco.py                                       | Python           |         16 |          0 |          1 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/faster_rcnn/metafile.yml                                                                        | YAML             |        423 |          0 |         29 |        452 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/README.md                                                                                  | Markdown         |         32 |          1 |         13 |         46 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_center-normbbox-centeronreg-giou_r50_caffe_fpn_gn-head_1x_coco.py                     | Python           |         49 |          2 |          4 |         55 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_center-normbbox-centeronreg-giou_r50_caffe_fpn_gn-head_dcn_1x_coco.py                 | Python           |         51 |          2 |          4 |         57 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_center_r50_caffe_fpn_gn-head_1x_coco.py                                               | Python           |          2 |          0 |          1 |          3 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_r101_caffe_fpn_gn-head_1x_coco.py                                                     | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_r101_caffe_fpn_gn-head_mstrain_640-800_2x_coco.py                                     | Python           |         46 |          1 |          1 |         48 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_r50_caffe_fpn_gn-head_1x_coco.py                                                      | Python           |        102 |          4 |          1 |        107 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_r50_caffe_fpn_gn-head_4x4_1x_coco.py                                                  | Python           |          2 |          1 |          2 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_r50_caffe_fpn_gn-head_mstrain_640-800_2x_coco.py                                      | Python           |         38 |          1 |          1 |         40 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/fcos_x101_64x4d_fpn_gn-head_mstrain_640-800_2x_coco.py                                     | Python           |         58 |          2 |          1 |         61 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fcos/metafile.yml                                                                               | YAML             |        139 |          0 |          8 |        147 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/README.md                                                                              | Markdown         |         37 |          1 |         16 |         54 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_align_r101_fpn_gn-head_4x4_2x_coco.py                                            | Python           |         11 |          1 |          1 |         13 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_align_r101_fpn_gn-head_mstrain_640-800_4x4_2x_coco.py                            | Python           |         28 |          1 |          1 |         30 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_align_r50_fpn_gn-head_4x4_2x_coco.py                                             | Python           |          9 |          1 |          1 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_align_r50_fpn_gn-head_mstrain_640-800_4x4_2x_coco.py                             | Python           |         24 |          1 |          1 |         26 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_r101_fpn_4x4_1x_coco.py                                                          | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_r101_fpn_4x4_2x_coco.py                                                          | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_r50_fpn_4x4_1x_coco.py                                                           | Python           |         49 |          3 |          1 |         53 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/fovea_r50_fpn_4x4_2x_coco.py                                                           | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/foveabox/metafile.yml                                                                           | YAML             |        164 |          0 |          9 |        173 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/README.md                                                                                   | Markdown         |         31 |          1 |         12 |         44 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/faster_rcnn_r50_fpg-chn128_crop640_50e_coco.py                                              | Python           |          8 |          0 |          2 |         10 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/faster_rcnn_r50_fpg_crop640_50e_coco.py                                                     | Python           |         47 |          0 |          2 |         49 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/faster_rcnn_r50_fpn_crop640_50e_coco.py                                                     | Python           |         66 |          6 |          2 |         74 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/mask_rcnn_r50_fpg-chn128_crop640_50e_coco.py                                                | Python           |          9 |          0 |          2 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/mask_rcnn_r50_fpg_crop640_50e_coco.py                                                       | Python           |         47 |          0 |          2 |         49 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/mask_rcnn_r50_fpn_crop640_50e_coco.py                                                       | Python           |         72 |          6 |          2 |         80 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/metafile.yml                                                                                | YAML             |         98 |          0 |          7 |        105 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/retinanet_r50_fpg-chn128_crop640_50e_coco.py                                                | Python           |          4 |          0 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fpg/retinanet_r50_fpg_crop640_50e_coco.py                                                       | Python           |         51 |          0 |          3 |         54 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/free_anchor/README.md                                                                           | Markdown         |         25 |          1 |         12 |         38 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/free_anchor/metafile.yml                                                                        | YAML             |         76 |          0 |          4 |         80 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/free_anchor/retinanet_free_anchor_r101_fpn_1x_coco.py                                           | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/free_anchor/retinanet_free_anchor_r50_fpn_1x_coco.py                                            | Python           |         22 |          0 |          1 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/free_anchor/retinanet_free_anchor_x101_32x4d_fpn_1x_coco.py                                     | Python           |         13 |          0 |          1 |         14 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fsaf/README.md                                                                                  | Markdown         |         40 |          1 |         17 |         58 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fsaf/fsaf_r101_fpn_1x_coco.py                                                                   | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fsaf/fsaf_r50_fpn_1x_coco.py                                                                    | Python           |         43 |          5 |          1 |         49 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fsaf/fsaf_x101_64x4d_fpn_1x_coco.py                                                             | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/fsaf/metafile.yml                                                                               | YAML             |         77 |          0 |          4 |         81 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/README.md                                                                                 | Markdown         |         51 |          1 |         18 |         70 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_1x_coco.py                               | Python           |          4 |          0 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_dconv_c3-c5_1x_coco.py                   | Python           |          4 |          0 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_dconv_c3-c5_r16_gcb_c3-c5_1x_coco.py     | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_dconv_c3-c5_r4_gcb_c3-c5_1x_coco.py      | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_r16_gcb_c3-c5_1x_coco.py                 | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_r4_gcb_c3-c5_1x_coco.py                  | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r101_fpn_r16_gcb_c3-c5_1x_coco.py                                               | Python           |          8 |          0 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r101_fpn_r4_gcb_c3-c5_1x_coco.py                                                | Python           |          8 |          0 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r101_fpn_syncbn-backbone_1x_coco.py                                             | Python           |          4 |          0 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r101_fpn_syncbn-backbone_r16_gcb_c3-c5_1x_coco.py                               | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r101_fpn_syncbn-backbone_r4_gcb_c3-c5_1x_coco.py                                | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r50_fpn_r16_gcb_c3-c5_1x_coco.py                                                | Python           |          8 |          0 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r50_fpn_r4_gcb_c3-c5_1x_coco.py                                                 | Python           |          8 |          0 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r50_fpn_syncbn-backbone_1x_coco.py                                              | Python           |          4 |          0 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r50_fpn_syncbn-backbone_r16_gcb_c3-c5_1x_coco.py                                | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_r50_fpn_syncbn-backbone_r4_gcb_c3-c5_1x_coco.py                                 | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_x101_32x4d_fpn_syncbn-backbone_1x_coco.py                                       | Python           |          4 |          0 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_x101_32x4d_fpn_syncbn-backbone_r16_gcb_c3-c5_1x_coco.py                         | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/mask_rcnn_x101_32x4d_fpn_syncbn-backbone_r4_gcb_c3-c5_1x_coco.py                          | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gcnet/metafile.yml                                                                              | YAML             |        421 |          0 |         20 |        441 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/README.md                                                                                   | Markdown         |         30 |          1 |         12 |         43 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/gfl_r101_fpn_dconv_c3-c5_mstrain_2x_coco.py                                                 | Python           |         15 |          0 |          1 |         16 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/gfl_r101_fpn_mstrain_2x_coco.py                                                             | Python           |         13 |          0 |          1 |         14 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/gfl_r50_fpn_1x_coco.py                                                                      | Python           |         55 |          2 |          1 |         58 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/gfl_r50_fpn_mstrain_2x_coco.py                                                              | Python           |         20 |          2 |          1 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/gfl_x101_32x4d_fpn_dconv_c4-c5_mstrain_2x_coco.py                                           | Python           |         18 |          0 |          1 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/gfl_x101_32x4d_fpn_mstrain_2x_coco.py                                                       | Python           |         16 |          0 |          1 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gfl/metafile.yml                                                                                | YAML             |        128 |          0 |          7 |        135 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ghm/README.md                                                                                   | Markdown         |         23 |          1 |         10 |         34 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ghm/metafile.yml                                                                                | YAML             |         97 |          0 |          5 |        102 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ghm/retinanet_ghm_r101_fpn_1x_coco.py                                                           | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ghm/retinanet_ghm_r50_fpn_1x_coco.py                                                            | Python           |         19 |          0 |          1 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ghm/retinanet_ghm_x101_32x4d_fpn_1x_coco.py                                                     | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ghm/retinanet_ghm_x101_64x4d_fpn_1x_coco.py                                                     | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/README.md                                                                                 | Markdown         |         39 |          1 |         15 |         55 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/faster_rcnn_r101_fpn_gn_ws-all_1x_coco.py                                                 | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/faster_rcnn_r50_fpn_gn_ws-all_1x_coco.py                                                  | Python           |         16 |          0 |          1 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/faster_rcnn_x101_32x4d_fpn_gn_ws-all_1x_coco.py                                           | Python           |         18 |          0 |          1 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/faster_rcnn_x50_32x4d_fpn_gn_ws-all_1x_coco.py                                            | Python           |         18 |          0 |          1 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_r101_fpn_gn_ws-all_20_23_24e_coco.py                                            | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_r101_fpn_gn_ws-all_2x_coco.py                                                   | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_r50_fpn_gn_ws-all_20_23_24e_coco.py                                             | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_r50_fpn_gn_ws-all_2x_coco.py                                                    | Python           |         19 |          1 |          1 |         21 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_x101_32x4d_fpn_gn_ws-all_20_23_24e_coco.py                                      | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_x101_32x4d_fpn_gn_ws-all_2x_coco.py                                             | Python           |         18 |          1 |          1 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_x50_32x4d_fpn_gn_ws-all_20_23_24e_coco.py                                       | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/mask_rcnn_x50_32x4d_fpn_gn_ws-all_2x_coco.py                                              | Python           |         18 |          1 |          1 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn+ws/metafile.yml                                                                              | YAML             |        251 |          0 |         13 |        264 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/README.md                                                                                    | Markdown         |         29 |          1 |         12 |         42 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/mask_rcnn_r101_fpn_gn-all_2x_coco.py                                                         | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/mask_rcnn_r101_fpn_gn-all_3x_coco.py                                                         | Python           |          3 |          1 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/mask_rcnn_r50_fpn_gn-all_2x_coco.py                                                          | Python           |         48 |          1 |          1 |         50 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/mask_rcnn_r50_fpn_gn-all_3x_coco.py                                                          | Python           |          3 |          1 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/mask_rcnn_r50_fpn_gn-all_contrib_2x_coco.py                                                  | Python           |         16 |          1 |          1 |         18 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/mask_rcnn_r50_fpn_gn-all_contrib_3x_coco.py                                                  | Python           |          3 |          1 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/gn/metafile.yml                                                                                 | YAML             |        156 |          0 |          7 |        163 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/README.md                                                                             | Markdown         |         33 |          1 |         14 |         48 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/grid_rcnn_r101_fpn_gn-head_2x_coco.py                                                 | Python           |          6 |          0 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/grid_rcnn_r50_fpn_gn-head_1x_coco.py                                                  | Python           |          9 |          2 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/grid_rcnn_r50_fpn_gn-head_2x_coco.py                                                  | Python           |        127 |          4 |          1 |        132 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/grid_rcnn_x101_32x4d_fpn_gn-head_2x_coco.py                                           | Python           |         22 |          2 |          1 |         25 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/grid_rcnn_x101_64x4d_fpn_gn-head_2x_coco.py                                           | Python           |         13 |          0 |          1 |         14 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/grid_rcnn/metafile.yml                                                                          | YAML             |         97 |          0 |          5 |        102 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/README.md                                                                                 | Markdown         |         51 |          1 |         21 |         73 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/faster_rcnn_r50_fpn_groie_1x_coco.py                                                      | Python           |         24 |          1 |          1 |         26 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/grid_rcnn_r50_fpn_gn-head_groie_1x_coco.py                                                | Python           |         44 |          1 |          1 |         46 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/mask_rcnn_r101_fpn_syncbn-backbone_r4_gcb_c3-c5_groie_1x_coco.py                          | Python           |         44 |          1 |          1 |         46 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/mask_rcnn_r50_fpn_groie_1x_coco.py                                                        | Python           |         44 |          1 |          1 |         46 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/mask_rcnn_r50_fpn_syncbn-backbone_r4_gcb_c3-c5_groie_1x_coco.py                           | Python           |         44 |          1 |          1 |         46 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/groie/metafile.yml                                                                              | YAML             |         88 |          0 |          6 |         94 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/README.md                                                                      | Markdown         |         43 |          1 |         16 |         60 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_fast_r50_caffe_fpn_1x_coco.py                                               | Python           |         64 |          1 |          1 |         66 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_faster_r101_caffe_fpn_1x_coco.py                                            | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_faster_r50_caffe_fpn_1x_coco.py                                             | Python           |         64 |          1 |          1 |         66 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_faster_r50_fpn_1x_coco.py                                                   | Python           |         64 |          1 |          1 |         66 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_faster_x101_32x4d_fpn_1x_coco.py                                            | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_faster_x101_64x4d_fpn_1x_coco.py                                            | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_retinanet_r101_caffe_fpn_1x_coco.py                                         | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_retinanet_r101_caffe_fpn_mstrain_2x.py                                      | Python           |        159 |          9 |          2 |        170 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_retinanet_r50_caffe_fpn_1x_coco.py                                          | Python           |         61 |          1 |          1 |         63 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_retinanet_r50_fpn_1x_coco.py                                                | Python           |         61 |          1 |          1 |         63 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_retinanet_x101_32x4d_fpn_1x_coco.py                                         | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_retinanet_x101_64x4d_fpn_1x_coco.py                                         | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_rpn_r101_caffe_fpn_1x_coco.py                                               | Python           |          7 |          1 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_rpn_r50_caffe_fpn_1x_coco.py                                                | Python           |         57 |          1 |          1 |         59 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_rpn_r50_fpn_1x_coco.py                                                      | Python           |         57 |          1 |          1 |         59 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_rpn_x101_32x4d_fpn_1x_coco.py                                               | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/ga_rpn_x101_64x4d_fpn_1x_coco.py                                               | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/guided_anchoring/metafile.yml                                                                   | YAML             |        234 |          0 |         13 |        247 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/README.md                                                                                 | Markdown         |         76 |          1 |         25 |        102 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/cascade_mask_rcnn_hrnetv2p_w18_20e_coco.py                                                | Python           |         10 |          1 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/cascade_mask_rcnn_hrnetv2p_w32_20e_coco.py                                                | Python           |         39 |          1 |          1 |         41 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/cascade_mask_rcnn_hrnetv2p_w40_20e_coco.py                                                | Python           |         11 |          1 |          1 |         13 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/cascade_rcnn_hrnetv2p_w18_20e_coco.py                                                     | Python           |         10 |          1 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/cascade_rcnn_hrnetv2p_w32_20e_coco.py                                                     | Python           |         39 |          1 |          1 |         41 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/cascade_rcnn_hrnetv2p_w40_20e_coco.py                                                     | Python           |         11 |          1 |          1 |         13 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/faster_rcnn_hrnetv2p_w18_1x_coco.py                                                       | Python           |         10 |          1 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/faster_rcnn_hrnetv2p_w18_2x_coco.py                                                       | Python           |          3 |          1 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/faster_rcnn_hrnetv2p_w32_1x_coco.py                                                       | Python           |         37 |          0 |          1 |         38 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/faster_rcnn_hrnetv2p_w32_2x_coco.py                                                       | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/faster_rcnn_hrnetv2p_w40_1x_coco.py                                                       | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/faster_rcnn_hrnetv2p_w40_2x_coco.py                                                       | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w18_gn-head_4x4_1x_coco.py                                                  | Python           |         10 |          0 |          1 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w18_gn-head_4x4_2x_coco.py                                                  | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w18_gn-head_mstrain_640-800_4x4_2x_coco.py                                  | Python           |         10 |          0 |          1 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w32_gn-head_4x4_1x_coco.py                                                  | Python           |         70 |          0 |          1 |         71 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w32_gn-head_4x4_2x_coco.py                                                  | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w32_gn-head_mstrain_640-800_4x4_2x_coco.py                                  | Python           |         38 |          1 |          1 |         40 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/fcos_hrnetv2p_w40_gn-head_mstrain_640-800_4x4_2x_coco.py                                  | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/htc_hrnetv2p_w18_20e_coco.py                                                              | Python           |         10 |          0 |          1 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/htc_hrnetv2p_w32_20e_coco.py                                                              | Python           |         37 |          0 |          1 |         38 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/htc_hrnetv2p_w40_20e_coco.py                                                              | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/htc_hrnetv2p_w40_28e_coco.py                                                              | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/htc_x101_64x4d_fpn_16x1_28e_coco.py                                                       | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/mask_rcnn_hrnetv2p_w18_1x_coco.py                                                         | Python           |         10 |          0 |          1 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/mask_rcnn_hrnetv2p_w18_2x_coco.py                                                         | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/mask_rcnn_hrnetv2p_w32_1x_coco.py                                                         | Python           |         37 |          0 |          1 |         38 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/mask_rcnn_hrnetv2p_w32_2x_coco.py                                                         | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/mask_rcnn_hrnetv2p_w40_1x_coco.py                                                         | Python           |         11 |          0 |          1 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/hrnet/mask_rcnn_hrnetv2p_w40_2x_coco.py                                                         | Python           |          3 |          1 |          1 |          5 |
